.
├── Bash
│   └── ReadMe.md
├── Design
│   └── SASS
│       └── ReadMe.md
├── Documentation
│   ├── AsciiDoc
│   └── Markdown
│       └── tables.txt
├── Ebooks
│   └── Performance
│       └── front-end-performance-checklist-2018.pdf
├── Git
│   └── readMe.md
├── JavaScript
│   ├── EXAMPLES
│   │   ├── APIS
│   │   │   └── FETCH
│   │   ├── BUILT-IN
│   │   │   ├── ARRAY
│   │   │   │   ├── String.prototype.substr.js
│   │   │   │   ├── String.prototype.substring.js
│   │   │   │   ├── String.prototype.toLocaleLowerCase.js
│   │   │   │   ├── String.prototype.toLocaleUpperCase.js
│   │   │   │   ├── String.prototype.toLowerCase.js
│   │   │   │   ├── String.prototype.toString.js
│   │   │   │   ├── String.prototype.toUpperCase.js
│   │   │   │   ├── String.prototype.trim.js
│   │   │   │   ├── String.prototype.trimLeft.js
│   │   │   │   ├── String.prototype.trimRight.js
│   │   │   │   ├── String.prototype.valueOf.js
│   │   │   │   ├── String.raw.js
│   │   │   │   ├── ___String.prototype.anchor.js
│   │   │   │   ├── ___String.prototype.big.js
│   │   │   │   ├── ___String.prototype.blink.js
│   │   │   │   ├── ___String.prototype.bold.js
│   │   │   │   ├── ___String.prototype.fixed.js
│   │   │   │   ├── ___String.prototype.fontcolor.js
│   │   │   │   ├── ___String.prototype.fontsize.js
│   │   │   │   ├── ___String.prototype.italics.js
│   │   │   │   ├── ___String.prototype.link.js
│   │   │   │   ├── ___String.prototype.small.js
│   │   │   │   ├── ___String.prototype.strike.js
│   │   │   │   ├── ___String.prototype.sub.js
│   │   │   │   └── ___String.prototype.sup.js
│   │   │   └── SYMBOL
│   │   │       ├── Symbol.for.js
│   │   │       ├── Symbol.hasInstance.js
│   │   │       ├── Symbol.isConcatSpreadable.js
│   │   │       ├── Symbol.iterator.js
│   │   │       ├── Symbol.js
│   │   │       ├── Symbol.keyFor.js
│   │   │       ├── Symbol.length.js
│   │   │       ├── Symbol.match.js
│   │   │       ├── Symbol.name.js
│   │   │       ├── Symbol.prototype.constructor.js
│   │   │       ├── Symbol.prototype.js
│   │   │       ├── Symbol.prototype.toString.js
│   │   │       ├── Symbol.prototype.valueOf.js
│   │   │       ├── Symbol.replace.js
│   │   │       ├── Symbol.search.js
│   │   │       ├── Symbol.species.js
│   │   │       ├── Symbol.split.js
│   │   │       ├── Symbol.toPrimitive.js
│   │   │       ├── Symbol.toStringTag.js
│   │   │       └── Symbol.unscopables.js
│   │   ├── MISC
│   │   │   ├── ArrayBuffer.js
│   │   │   ├── AsyncFunction.js
│   │   │   ├── Atomics.js
│   │   │   ├── DataView.js
│   │   │   ├── Generator.js
│   │   │   ├── GeneratorFunction.js
│   │   │   ├── Intl.js
│   │   │   ├── JSON.js
│   │   │   ├── Promise.js
│   │   │   ├── Proxy.js
│   │   │   ├── Reflect.js
│   │   │   ├── SharedArrayBuffer.js
│   │   │   └── WebAssembly.js
│   │   ├── STATEMENTS
│   │   │   ├── do_while.js
│   │   │   ├── for.js
│   │   │   ├── switch.js
│   │   │   └── while.js
│   │   ├── __CONCEPTS
│   │   │   ├── Currying.js
│   │   │   ├── absurdExamples.js
│   │   │   ├── capitalizing.js
│   │   │   ├── convertingNumberToArray.js
│   │   │   ├── creating_a_subclass.js
│   │   │   ├── deep_cloning.js
│   │   │   ├── for_performance.js
│   │   │   └── promise.js
│   │   ├── __MGM
│   │   │   ├── createDirectories.js
│   │   │   ├── createFiles.js
│   │   │   ├── node_modules
│   │   │   │   └── fs
│   │   │   │       ├── README.md
│   │   │   │       └── package.json
│   │   │   ├── package-lock.json
│   │   │   └── package.json
│   │   ├── __TMP
│   │   │   ├── PropertyComparison.adoc
│   │   │   ├── PropertyComparison.html
│   │   │   ├── deletable.js
│   │   │   └── map.js
│   │   ├── __TRICKY
│   │   │   ├── flatten_arrays.js
│   │   │   └── removing_duplicate_characters.js
│   │   └── __UML
│   │       ├── ObjectProperties.puml
│   │       └── SkinparamExample.puml
│   ├── OLD
│   │   ├── Cookbook.md
│   │   ├── ES5+.md
│   │   ├── ES6.md
│   │   ├── ObjectsOverview.md
│   │   └── ReadMe.md
│   └── ReadMe.adoc
├── JavaScriptFrameworks
│   ├── Angular\ 
│   │   ├── CLI
│   │   │   └── readme.md
│   │   └── Testing
│   │       ├── #Angular_Integration_Tests.md
│   │       ├── Images
│   │       │   └── Angular_Testing.png
│   │       ├── integration-tests
│   │       │   └── basic.spec.js
│   │       ├── jasmine
│   │       │   ├── 01_basics.spec.js
│   │       │   └── 01_basics.spec.ts
│   │       └── readme.md
│   ├── React
│   │   └── #React.txt
│   ├── RxJS
│   │   ├── basics.js
│   │   ├── map_filter_reduce.js
│   │   └── package.json
│   └── VueJS
│       ├── Documents
│       │   └── State\ of\ Vue.js\ report\ 2017\ by\ Monterail.pdf
│       ├── ReadMe.md
│       └── Vuex
│           └── ReadMe.md
├── Lessons
│   └── Angular
│       └── readme.txt
├── MacOS
├── News
│   └── ReadMe.txt
├── ReadMe.md
├── node
│   └── npm
│       ├── ReadMe.md
│       └── npm-l.md
├── tree.txt
└── yarn
    ├── readme.md
    └── yarn_vs_npm.md

55 directories, 287 files
