.
├── Design
│   └── SASS
│       └── ReadMe.md
├── Documentation
│   ├── AsciiDoc
│   └── Markdown
│       └── tables.txt
├── Git
│   └── readMe.md
├── JavaScript
│   ├── Cookbook.md
│   ├── ES5+.md
│   ├── ES6.md
│   ├── EXAMPLES
│   │   ├── BUILT-IN
│   │   │   ├── ARRAY
│   │   │       ├── String.prototype.sup.js
│   │   │       ├── String.prototype.toLocaleLowerCase.js
│   │   │       ├── String.prototype.toLocaleUpperCase.js
│   │   │       ├── String.prototype.toLowerCase.js
│   │   │       ├── String.prototype.toString.js
│   │   │       ├── String.prototype.toUpperCase.js
│   │   │       ├── String.prototype.trim.js
│   │   │       ├── String.prototype.trimLeft.js
│   │   │       ├── String.prototype.trimRight.js
│   │   │       ├── String.prototype.valueOf.js
│   │   │       └── String.raw.js
│   │   ├── MISC
│   │   │   ├── BUFFER
│   │   │   │   └── todo.js
│   │   │   ├── CONSOLE
│   │   │   │   └── todo.js
│   │   │   └── PROCESS
│   │   │       └── todo.js
│   │   ├── STATEMENTS
│   │   │   ├── do_while.js
│   │   │   ├── for.js
│   │   │   ├── switch.js
│   │   │   └── while.js
│   │   ├── __CONCEPTS
│   │   │   ├── Currying.js
│   │   │   ├── GLOBAL
│   │   │   │   ├── searchInGlobalObject.js
│   │   │   │   └── todo.js
│   │   │   ├── convertingNumberToArray.js
│   │   │   ├── creating_a_subclass.js
│   │   │   ├── deep_cloning.js
│   │   │   ├── for_performance.js
│   │   │   └── promise.js
│   │   └── __MGM
│   │       ├── createDirectories.js
│   │       ├── createFiles.js
│   │       ├── node_modules
│   │       │   └── fs
│   │       │       ├── README.md
│   │       │       └── package.json
│   │       ├── package-lock.json
│   │       └── package.json
│   ├── ObjectsOverview.md
│   ├── ReadMe.md
│   └── __FRAMEWORKS
│       ├── Angular\ 
│       │   ├── CLI
│       │   │   └── readme.md
│       │   └── Testing
│       │       ├── #Angular_Integration_Tests.md
│       │       ├── Images
│       │       │   └── Angular_Testing.png
│       │       ├── integration-tests
│       │       │   └── basic.spec.js
│       │       ├── jasmine
│       │       │   ├── 01_basics.spec.js
│       │       │   └── 01_basics.spec.ts
│       │       └── readme.md
│       ├── React
│       │   └── #React.txt
│       └── RxJS
│           ├── basics.js
│           ├── map_filter_reduce.js
│           └── package.json
├── Lessons
│   └── Angular
│       └── readme.txt
├── MacOS
├── ReadMe.md
└── tree.txt

40 directories, 229 files
